branch,control_set,sample_id,primary_model,major_group_7,outcome,outcome_prop,outcome_pct,grade_signal,grade_signal_column,model_family,beta,se,ci_low,ci_high,odds_ratio_10pp,ame_10pp,ame_ci_low_10pp,ame_ci_high_10pp,ols_pp_10pp,row_n,school_n,rank,rank_full,converged,status,model_warning,formula
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.3792242235802915,0.07756418335814846,0.22720121770805948,0.5312472294525236,1.461150623439749,0.04569829145877204,0.01622845512170717,0.0912135459790856,,911,130,25,True,True,OK,school_type: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,4.408190652730628,1.1216607129568348,2.2097760524617125,6.606605252999543,,,,,4.408190652730628,911,130,25,True,True,OK,school_type: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.08303601365356159,0.02319420574527872,0.03757620574280329,0.12849582156431988,1.086580939593133,0.020456479593155625,0.009140299686019334,0.03121201780224488,,535,106,24,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.045098124643884,0.5695489966966998,0.9288026036874302,3.161393645600338,,,,,2.045098124643884,535,106,24,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.21469398523525007,0.0557726921752552,0.105381517250911,0.32400645321958915,1.2394825389668742,0.013732387901922407,0.004090408564878187,0.03164571859015556,,535,106,24,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.920018043525933,0.5930950229597971,0.7575731591147743,3.082462927937092,,,,,1.920018043525933,535,106,24,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.02902625868488705,0.05482195839788935,-0.13647532270670334,0.07842280533692925,0.9713909566826722,-0.005656646888103524,-0.03139036907773802,0.011755224077464163,,374,115,24,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.583470225263188,1.0897937212700801,-2.719426669530427,1.5524862190040511,,,,,-0.583470225263188,374,115,24,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.21081982972035368,0.257718785997818,-0.29429970897475516,0.7159393684154625,1.2346898805992892,0.003801081860533882,-0.0005926394501188857,0.07307119298841813,,374,115,24,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.33064116675118993,0.48179418664059664,-0.6136580870251483,1.2749404205275283,,,,,0.33064116675118993,374,115,24,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.019227066885410298,0.028541922266466933,-0.07516820657722732,0.03671407280640672,0.9809565941935734,-0.004780071627994119,-0.018357682287781438,0.008952698144171229,,583,111,25,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.48066406651044913,0.7086324716476343,-1.8695581892154134,0.9082300561945151,,,,,-0.48066406651044913,583,111,25,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.2135029660646495,0.06068707151328777,0.0945584915713988,0.3324474405579002,1.238007170271944,0.0367302540297154,0.01168944630530656,0.06987562752328697,,583,111,25,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,3.7330523731352683,1.1925861778052655,1.3956264161766665,6.07047833009387,,,,,3.7330523731352683,583,111,25,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,SOC,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.02970471786757244,0.02020328629094654,-0.00989299563203459,0.06930243136717947,1.0301503040603976,0.007144458729515359,-0.0024091301844460316,0.016208018620907514,,848,148,26,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,SOC,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.736937462575577,0.4744319302526822,-0.19293203383549906,1.666806958986653,,,,,0.736937462575577,848,148,26,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,SOC,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.37568762518269616,0.05347966919000203,0.2708693996651758,0.4805058507002165,1.4559922474149818,0.011690291773049801,0.0051742957375792336,0.023298646792870078,,848,148,26,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE,P4_JOINT_STRUCTURE_READY,True,SOC,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.4255367010391577,0.35893896626086774,0.7220292545198194,2.129044147558496,,,,,1.4255367010391577,848,148,26,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ART,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.009706226385837544,0.025569242656959472,-0.05982102110544335,0.040408568333768255,0.9903407269933172,-0.0023047482778354076,-0.013262882772681592,0.009929057420718021,,646,138,27,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ART,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.23026518859425488,0.598978586102872,-1.4042416448666077,0.9437112676780981,,,,,-0.23026518859425488,646,138,27,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ART,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.08902914384458636,0.04209487401407853,0.00652470684324144,0.1715335808459313,1.0931125133633146,0.005527330216647032,0.00027206889185801993,0.015223301911087974,,646,138,27,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ART,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.7413263952270411,0.3470116808011892,0.06119599864200098,1.4214567918120813,,,,,0.7413263952270411,646,138,27,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,EDU,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.06591877437437305,0.03319934820685974,0.0008492475787235249,0.13098830117002258,1.0681399533063523,0.015713891847237232,0.00019264308550143245,0.031241827937893377,,602,117,27,True,True,OK,school_type: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,EDU,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.5633851593666108,0.794892525695977,0.005424437422416384,3.1213458813108055,,,,,1.5633851593666108,602,117,27,True,True,OK,school_type: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,EDU,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.16297105771908685,0.045617546736618955,0.07356230905224102,0.25237980638593266,1.1770026240549198,0.0046771097116785395,0.0013492643806485016,0.010761994685664727,,602,117,27,True,True,OK,school_type: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,EDU,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.0269107241674003,0.3694819439108722,0.30273942116424246,1.751082027170558,,,,,1.0269107241674003,602,117,27,True,True,OK,school_type: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ENG,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.09347484920836818,0.025570479113904747,0.0433576310776812,0.14359206733905516,1.0979829878526826,0.021800672740062067,0.010537944313544401,0.031342176124602855,,911,130,27,True,True,OK,school_type: rare_levels=3,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ENG,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.1591652790691307,0.5850895826944367,1.0124107692584652,3.3059197888797964,,,,,2.1591652790691307,911,130,27,True,True,OK,school_type: rare_levels=3,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.4078729497091784,0.07488061402548012,0.26110964307899254,0.5546362563393643,1.503616114169491,0.049528497865300114,0.019242699753894952,0.09465575656010611,,911,130,27,True,True,OK,school_type: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,4.586053520927648,1.0779620415785596,2.4732867427324035,6.698820299122893,,,,,4.586053520927648,911,130,27,True,True,OK,school_type: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.08645158785359752,0.022868255296973655,0.041630631082261844,0.1312725446249332,1.0902985827454625,0.02127484940198839,0.01012177423408772,0.03185924756811341,,535,106,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.125432252033464,0.5593305802408624,1.0291644593094829,3.221700044757445,,,,,2.125432252033464,535,106,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
